#,Country/Other,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,Serious/Critical,Tot Cases/1M pop,Deaths/1M pop,Total Tests,Population
,Asia,"2,256,384","+44,951","55,730",+944,"1,476,196","+35,631","724,458","19,141",,,,
,North America,"3,124,318","+53,082","167,103",+717,"1,360,213","+28,368","1,597,002","18,919",,,,
,South America,"2,186,528","+39,693","83,614","+1,272","1,267,061","+34,273","835,853","12,789",,,,
,Europe,"2,429,234","+12,266","191,026",+266,"1,356,945","+6,649","881,263","5,753",,,,
,Africa,"396,314","+10,910","9,914",+216,"189,722","+4,424","196,678",924,,,,
,Oceania,"9,407",+83,126,,"8,599",+29,682,1,,,,
,World,"10,402,906","+160,985","507,528","+3,415","5,659,387","+109,374","4,235,991","57,531","1,335",65.1,,
1,China,"83,512",+12,"4,634 ",,"78,460",+9,418,8,58,3,"90,410,000","62,814"
2,USA,"2,681,811","+44,734","128,783 ",+346,"1,117,177","+23,721","1,435,851","15,864","8,102",389,"33,189,513","100,271"
3,Brazil,"1,370,488","+25,234","58,385 ",+727,"757,462","+23,614","554,641","8,318","6,448",275,"3,017,350","14,196"
4,Russia,"641,156","+6,719","9,166 ",+93,"403,430","+4,343","228,560","2,300","4,393",63,"19,334,442","132,487"
5,India,"567,536","+18,339","16,904 ",+417,"335,271","+13,497","215,361","8,944",411,12,"8,398,362","6,086"
6,UK,"311,965",+814,"43,575 ",+25,N/A,N/A,N/A,276,"4,595",642,"9,290,215","136,852"
7,Spain,"296,050",+200,"28,346 ",+3,N/A,N/A,N/A,617,"6,332",606,"5,162,909","110,425"
8,Peru,"282,365","+2,946","9,504 ",+187,"171,159","+3,161","101,702","1,183","8,565",288,"1,661,324","50,391"
9,Chile,"275,999","+4,017","5,575 ",+66,"236,154","+3,944","34,270","2,090","14,438",292,"1,096,443","57,359"
10,Italy,"240,436",+126,"34,744 ",+6,"189,196",+305,"16,496",96,"3,977",575,"5,341,837","88,351"
11,Iran,"225,205","+2,536","10,670 ",+162,"186,180","+2,870","28,355","3,037","2,681",127,"1,639,078","19,516"
12,Mexico,"216,852","+4,050","26,648 ",+267,"126,843","+3,046","63,361",378,"1,682",207,"556,198","4,314"
13,Pakistan,"206,512","+3,557","4,167 ",+49,"95,407","+2,783","106,938","2,437",935,19,"1,262,162","5,715"
14,Turkey,"198,613","+1,374","5,115 ",+18,"171,809","+1,214","21,689","1,018","2,355",61,"3,331,158","39,500"
15,Germany,"195,392",+528,"9,041 ",+12,"178,100",+400,"8,251",332,"2,332",108,"5,412,655","64,603"
16,Saudi Arabia,"186,436","+3,943","1,599 ",+48,"127,118","+2,363","57,719","2,285","5,356",46,"1,591,141","45,710"
17,France,"164,260",+280,"29,813 ",+18,"75,649",,"58,798",634,"2,516",457,"1,384,633","21,213"
18,South Africa,"144,264","+6,130","2,529 ",+73,"70,614","+1,689","71,121",539,"2,433",43,"1,596,995","26,929"
19,Bangladesh,"141,801","+4,014","1,783 ",+45,"57,780","+2,053","82,238",1,861,11,"751,034","4,561"
20,Canada,"103,918",+668,"8,566 ",+44,"67,178",+987,"28,174","2,089","2,753",227,"2,721,685","72,115"
21,Qatar,"95,106",+693,113 ,+3,"80,170","+1,468","14,823",203,"33,872",40,"352,659","125,600"
22,Colombia,"95,043","+3,274","3,223 ",+117,"39,954","+1,674","51,866",335,"1,868",63,"743,437","14,612"
23,Sweden,"67,667",+125,"5,310 ",+12,N/A,N/A,N/A,171,"6,700",526,"444,607","44,025"
24,Egypt,"66,754","+1,566","2,872 ",+83,"17,951",+412,"45,931",41,652,28,"135,000","1,319"
25,Argentina,"62,268","+2,335","1,280 ",+48,"21,138","+1,004","39,850",457,"1,378",28,"344,409","7,621"
26,Belarus,"61,790",+315,387 ,+4,"45,213",+186,"16,190",89,"6,539",41,"992,007","104,982"
27,Belgium,"61,361",+66,"9,732 ",,"16,941",,"34,688",35,"5,295",840,"1,191,959","102,848"
28,Ecuador,"55,665",+410,"4,502 ",+73,"27,430",+372,"23,733",288,"3,155",255,"145,916","8,271"
29,Indonesia,"55,092","+1,082","2,805 ",+51,"23,800",+864,"28,487",,201,10,"782,383","2,861"
30,Netherlands,"50,223",+76,"6,107 ",+2,N/A,N/A,N/A,30,"2,931",356,"599,872","35,009"
31,UAE,"48,246",+449,314 ,+1,"37,076",+665,"10,856",1,"4,878",32,"3,136,000","317,098"
32,Iraq,"47,151","+1,749","1,839 ",+83,"22,974","+1,852","22,338",336,"1,173",46,"532,120","13,233"
33,Kuwait,"45,524",+582,350 ,+2,"36,313",+819,"8,861",145,"10,661",82,"382,842","89,656"
34,Singapore,"43,661",+202,26 ,,"37,985",+477,"5,650",1,"7,463",4,"684,359","116,981"
35,Ukraine,"43,628",+646,"1,147 ",+18,"19,027",+93,"23,454",83,998,26,"649,150","14,843"
36,Portugal,"41,912",+266,"1,568 ",+4,"27,205",+139,"13,139",71,"4,110",154,"1,102,066","108,081"
37,Oman,"39,060",+910,169 ,+6,"22,422","+1,222","16,469",115,"7,651",33,"188,291","36,884"
38,Philippines,"36,438",+983,"1,255 ",+11,"9,956",+270,"25,227",152,333,11,"708,534","6,466"
39,Poland,"34,154",+247,"1,444 ",+6,"20,897",+349,"11,813",86,902,38,"1,499,540","39,622"
40,Panama,"32,785","+1,099",620 ,+16,"15,595",+125,"16,570",140,"7,599",144,"128,795","29,854"
41,Dominican Republic,"31,816",+443,733 ,+7,"17,280",+138,"13,803",202,"2,933",68,"148,208","13,663"
42,Switzerland,"31,652",+35,"1,962 ",,"29,100",,590,11,"3,657",227,"566,594","65,469"
43,Bolivia,"31,524",+848,"1,014 ",+44,"8,517",+359,"21,993",71,"2,701",87,"70,872","6,072"
44,Afghanistan,"31,238",+271,733 ,+12,"13,934","+1,330","16,571",19,803,19,"71,549","1,838"
45,Romania,"26,582",+269,"1,634 ",+22,"18,912",+98,"6,036",210,"1,382",85,"699,688","36,371"
46,Bahrain,"26,239",+534,84 ,+1,"20,928",+411,"5,227",43,"15,430",49,"545,125","320,569"
47,Ireland,"25,462",+23,"1,735 ",,"23,364",,363,12,"5,157",351,"425,030","86,082"
48,Nigeria,"25,133",+566,573 ,+8,"9,402",+395,"15,158",7,122,3,"132,304",642
49,Armenia,"25,127",+482,433 ,+7,"13,297",+181,"11,397",10,"8,480",146,"110,571","37,314"
50,Israel,"24,441",+686,319  ,+1,"17,218",+144,"6,904",43,"2,657",35,"962,533","104,651"
51,Kazakhstan,"21,327",+547,188 ,+10,"13,008",+184,"8,131",121,"1,136",10,"1,467,556","78,164"
52,Japan,"18,476",+86,972 ,+1,"16,557",+52,947,43,146,8,"454,609","3,594"
53,Honduras,"18,082","+1,075",479 ,,"1,875",+108,"15,728",58,"1,826",48,"49,308","4,979"
54,Austria,"17,723",+69,703 ,+1,"16,420",+19,600,8,"1,968",78,"606,375","67,328"
55,Ghana,"17,351",+609,112 ,,"12,994",+274,"4,245",6,559,4,"294,867","9,492"
56,Azerbaijan,"16,968",+544,206 ,+8,"9,369",+343,"7,393",66,"1,674",20,"475,525","46,902"
57,Guatemala,"16,930",+533,727 ,+21,"3,152",+29,"13,051",5,945,41,"31,427","1,754"
58,Moldova,"16,357",+107,536 ,+6,"9,229",+148,"6,592",469,"4,055",133,"63,328","15,699"
59,Serbia,"14,288",+242,274 ,+4,"12,581",+117,"1,433",36,"1,635",31,"393,863","45,078"
60,Algeria,"13,571",+298,905 ,+8,"9,674",+303,"2,992",42,310,21,,
61,Nepal,"13,248",+476,29 ,+1,"3,134",+121,"10,085",,455,1.0,"521,501","17,901"
62,S. Korea,"12,757",+42,282 ,,"11,429",+65,"1,046",15,249,6,"1,259,954","24,575"
63,Denmark,"12,751",+76,605 ,+1,"11,612",+104,534,9,"2,201",104,"1,040,047","179,561"
64,Cameroon,"12,592",,313 ,,"10,100",,"2,179",52,475,12,,
65,Morocco,"12,290",+238,225 ,+4,"8,833",+93,"3,232",7,333,6,"662,814","17,959"
66,Czechia,"11,805",+202,348 ,,"7,746",+41,"3,711",29,"1,102",32,"545,973","50,983"
67,Sudan,"9,257",,572 ,,"4,014",,"4,671",,211,13,401,9
68,Ivory Coast,"9,214",+113,66 ,,"3,996",+188,"5,152",,349,3,"53,938","2,045"
69,Norway,"8,862",+7,249 ,,"8,138",,475,4,"1,635",46,"331,935","61,230"
70,Malaysia,"8,637",+3,121 ,,"8,334",+16,182,4,267,4,"756,171","23,365"
71,Uzbekistan,"8,222",+274,23 ,+1,"5,496",+167,"2,703",25,246,0.7,"1,121,236","33,504"
72,Australia,"7,767",+81,104 ,,"7,008",+29,655,1,305,4,"2,414,416","94,690"
73,Finland,"7,209",+11,328 ,,"6,600",,281,1,"1,301",59,"237,500","42,865"
74,DRC,"6,939",+112,167 ,+10,"1,050",+65,"5,722",,78,2,,
75,Senegal,"6,698",+112,108 ,+3,"4,341",+50,"2,249",27,400,6,"78,438","4,686"
76,North Macedonia,"6,209",+129,298 ,+12,"2,427",+112,"3,484",55,"2,980",143,"57,895","27,789"
77,Kenya,"6,190",+120,144 ,+1,"2,013",+42,"4,033",18,115,3,"167,417","3,114"
78,El Salvador,"6,173",+239,164 ,+12,"3,648",+91,"2,361",172,952,25,"160,216","24,701"
79,Tajikistan,"5,900",+51,52 ,,"4,506",+58,"1,342",,619,5,,
80,Haiti,"5,847",+70,104 ,+4,787,+81,"4,956",,513,9,"11,332",994
81,Ethiopia,"5,846",+157,103 ,+5,"2,430",+298,"3,313",35,51,0.9,"250,604","2,181"
82,Venezuela,"5,530",+233,48 ,+4,"1,649",,"3,833",9,194,2,"1,240,181","43,613"
83,Gabon,"5,394",+185,42 ,+2,"2,420",+93,"2,932",10,"2,424",19,"37,297","16,762"
84,Guinea,"5,351",+9,31 ,,"4,296",+14,"1,024",24,408,2,"14,407","1,097"
85,Kyrgyzstan,"5,017",+269,50 ,+3,"2,294",+52,"2,673",30,769,8,"212,112","32,516"
86,Bulgaria,"4,831",+140,223 ,+4,"2,582",+74,"2,026",31,695,32,"138,130","19,880"
87,Djibouti,"4,656",+13,53 ,+1,"4,433",+85,170,,"4,713",54,"46,108","46,673"
88,Bosnia and Herzegovina,"4,325",+390,184 ,+6,"2,366",+28,"1,775",4,"1,318",56,"91,792","27,979"
89,Luxembourg,"4,256",+14,110 ,,"3,997",+19,149,2,"6,800",176,"178,422","285,067"
90,Mauritania,"4,237",+88,128 ,+2,"1,497",+78,"2,612",21,912,28,"13,842","2,978"
91,Hungary,"4,145",+3,585 ,+4,"2,685",,875,9,429,61,"273,897","28,353"
92,French Guiana,"3,774",+313,15 ,+3,"1,352",+103,"2,407",27,"12,640",50,"8,061","26,998"
93,CAR,"3,613",+82,47 ,+2,773,+19,"2,793",2,748,10,"23,208","4,806"
94,Greece,"3,390",+14,191 ,,"1,374",,"1,825",10,325,18,"308,392","29,588"
95,Costa Rica,"3,269",+139,15 ,,"1,394",+28,"1,860",4,642,3,"38,500","7,558"
96,Thailand,"3,169",+7,58 ,,"3,053",,58,1,45,0.8,"468,175","6,707"
97,Somalia,"2,904",+10,90 ,,910,+23,"1,904",2,183,6,,
98,Croatia,"2,725",+34,107  ,,"2,155",+3,463,,664,26,"78,183","19,045"
99,Mayotte,"2,560",+52,32 ,,"2,325",+107,203,5,"9,386",117,"8,800","32,266"
100,Albania,"2,466",+64,58 ,+3,"1,438",+54,970,15,857,20,"23,283","8,091"
101,Cuba,"2,340",+8,86 ,,"2,211",+10,43,,207,8,"166,335","14,685"
102,Maldives,"2,337",+13,8 ,,"1,927",+16,402,9,"4,324",15,"49,338","91,289"
103,Paraguay,"2,191",+64,16 ,+1,"1,080",+15,"1,095",4,307,2,"68,027","9,538"
104,Palestine,"2,185",+195,5 ,+1,447,,"1,733",,428,1.0,"84,621","16,592"
105,Mali,"2,173",+26,115 ,+1,"1,447",+15,611,,107,6,"12,807",633
106,Nicaragua,"2,170",,74 ,,"1,238",,858,,328,11,,
107,Madagascar,"2,138",+60,20 ,+2,966,+22,"1,152",48,77,0.7,"21,444",775
108,Sri Lanka,"2,039",+2,11 ,,"1,678",+17,350,1,95,0.5,"101,226","4,727"
109,Equatorial Guinea,"2,001",,32 ,,515,,"1,454",,"1,427",23,"16,000","11,411"
110,South Sudan,"1,989",,36 ,,246,,"1,707",1,178,3,"10,226",914
111,Estonia,"1,987",,69 ,,"1,818",,100,1,"1,498",52,"106,022","79,924"
112,Iceland,"1,840",+2,10 ,,"1,818",+2,12,,"5,392",29,"74,424","218,101"
113,Lithuania,"1,816",+1,78 ,,"1,512",+9,226,16,667,29,"418,368","153,697"
114,Lebanon,"1,745",+5,34 ,,"1,170",+17,541,8,256,5,"129,668","18,998"
115,Slovakia,"1,665",+1,28 ,,"1,464",+3,173,,305,5,"208,966","38,275"
116,Guinea-Bissau,"1,654",+40,24 ,+2,317,,"1,313",5,841,12,"1,500",762
117,Slovenia,"1,585",+4,111 ,,"1,384",,90,,762,53,"100,613","48,396"
118,Zambia,"1,568",+11,22 ,,"1,311",,235,1,85,1,"54,663","2,975"
119,New Zealand,"1,528",+2,22 ,,"1,484",,22,,305,4,"397,470","79,461"
120,Sierra Leone,"1,450",+23,60 ,,961,+18,429,,182,8,,
121,Hong Kong,"1,204",+4,7 ,,"1,105",+1,92,1,161,0.9,"321,498","42,885"
122,Benin,"1,187",+38,19 ,+3,323,+17,845,2,98,2,"56,290","4,645"
123,Tunisia,"1,172",+3,50 ,,"1,029",,93,,99,4,"69,137","5,850"
124,Cabo Verde,"1,165",+10,12 ,,608,+38,545,,"2,095",22,"1,737","3,124"
125,Malawi,"1,152",+6,13 ,,260,,879,4,60,0.7,"13,369",699
126,Yemen,"1,128",+10,304 ,+2,432,+2,392,,38,10,120,4
127,Jordan,"1,128",+7,9 ,,867,+7,252,3,111,0.9,"379,796","37,225"
128,Latvia,"1,117",+1,30 ,,932,,155,1,592,16,"148,777","78,881"
129,Congo,"1,087",,37 ,,456,,594,,197,7,,
130,Niger,"1,075",+1,67 ,,939,,69,,44,3,"6,495",269
131,Rwanda,"1,001",+101,2 ,,443,,556,,77,0.2,"140,249","10,832"
132,Cyprus,996,+2,19 ,,833,,144,,825,16,"155,429","128,738"
133,Burkina Faso,959,,53 ,,830,,76,,46,3,,
134,Uruguay,932,+3,27 ,,822,+4,83,2,268,8,"65,626","18,892"
135,Georgia,926,+2,15 ,,791,+6,120,5,232,4,"101,753","25,507"
136,Mozambique,883,+24,6 ,+1,229,+1,648,,28,0.2,"29,343",939
137,Uganda,870,+11, ,,808,+14,62,,19,,"170,789","3,736"
138,Chad,866,,74 ,,781,+1,11,,53,5,,
139,Andorra,855,,52 ,,799,,4,,"11,066",673,"3,750","48,534"
140,Libya,802,+40,23 ,+2,206,+10,573,,117,3,"26,339","3,834"
141,Eswatini,795,+14,11 ,,380,+8,404,5,685,9,"11,872","10,234"
142,Liberia,770,+2,36 ,+2,312,+14,422,,152,7,,
143,Sao Tome and Principe,713,,13 ,,235,+16,465,,"3,254",59,"1,783","8,137"
144,Diamond Princess,712,,13 ,,651,,48,4,,,,
145,San Marino,698,,42 ,,656,,0,,"20,571","1,238","5,669","167,074"
146,Jamaica,696,+6,10 ,,552,,134,,235,3,"23,881","8,065"
147,Malta,670,,9 ,,639,+3,22,,"1,517",20,"94,564","214,168"
148,Togo,643,+1,14 ,,401,,228,2,78,2,"30,357","3,668"
149,Zimbabwe,574,+7,7 ,+1,152,+10,415,,39,0.5,"67,105","4,515"
150,Channel Islands,571,,47 ,,512,,12,,"3,284",270,"10,255","58,986"
151,Réunion,522,+1,2 ,,472,,48,3,583,2,"17,200","19,212"
152,Tanzania,509,,21 ,,183,,305,7,9,0.4,,
153,Suriname,501,+11,13 ,+2,217,+18,271,4,854,22,"1,244","2,121"
154,Montenegro,501,+20,11 ,,315,,175,,798,18,"13,186","20,995"
155,Taiwan,447,,7 ,,435,,5,,19,0.3,"76,209","3,200"
156,Vietnam,355,, ,,335,+5,20,1,4,,"275,000","2,825"
157,Mauritius,341,,10 ,,326,,5,,268,8,"171,792","135,081"
158,Isle of Man,336,,24 ,,312,,0,,"3,951",282,"6,273","73,772"
159,Myanmar,299,,6 ,,221,+3,72,,5,0.1,"74,978","1,378"
160,Angola,276,+9,11 ,,93,+12,172,6,8,0.3,"10,000",304
161,Comoros,272,,7 ,,161,,104,,313,8,,
162,Syria,269,+13,9 ,,102,,158,,15,0.5,,
163,Martinique,242,,14 ,,98,,130,,645,37,,
164,Guyana,235,+5,12 ,,114,+5,109,1,299,15,"2,552","3,245"
165,Mongolia,220,+1, ,,175,,45,9,67,,"22,175","6,765"
166,Cayman Islands,199,+3,1 ,,189,+3,9,,"3,028",15,"23,280","354,246"
167,Namibia,196,+13, ,,24,,172,1,77,,"8,913","3,508"
168,Eritrea,191,, ,,53,,138,,54,,,
169,Faeroe Islands,187,, ,,187,,0,,"3,827",,"13,177","269,672"
170,Guadeloupe,182,,14 ,,157,,11,2,455,35,"8,239","20,591"
171,Gibraltar,177,, ,,176,,1,,"5,254",,"12,743","378,232"
172,Botswana,175,,1 ,,25,,149,1,74,0.4,"36,868","15,681"
173,Burundi,170,,1 ,,115,,54,,14,0.08,493,41
174,Bermuda,146,,9 ,,135,+1,2,1,"2,344",145,"11,298","181,412"
175,Brunei ,141,,3 ,,138,,0,,322,7,"29,111","66,546"
176,Cambodia,141,, ,,130,+1,11,1,8,,"36,104","2,160"
177,Trinidad and Tobago,126,,8 ,,109,,9,,90,6,"4,969","3,551"
178,Bahamas,104,,11 ,,87,,6,1,264,28,"2,388","6,073"
179,Monaco,103,,4 ,,95,,4,,"2,625",102,"16,200","412,834"
180,Aruba,103,+2,3 ,,98,,2,,965,28,"2,412","22,592"
181,Barbados,97,,7 ,,90,,0,1,338,24,"7,770","27,038"
182,Liechtenstein,82,,1 ,,81,,0,,"2,151",26,900,"23,605"
183,Sint Maarten,77,,15 ,,62,,0,,"1,796",350,500,"11,662"
184,Seychelles,77,+7, ,,11,,66,,783,,,
185,Bhutan,76,, ,,44,+6,32,,99,,"24,509","31,765"
186,Antigua and Barbuda,69,,3 ,,22,,44,1,705,31,680,"6,944"
187,French Polynesia,62,, ,,60,,2,,221,,"4,649","16,550"
188,Gambia,47,+2,2 ,,26,,19,,19,0.8,"2,117",876
189,Macao,46,, ,,45,,1,,71,,,
190,Saint Martin,43,,3 ,,37,,3,1,"1,112",78,685,"17,719"
191,Turks and Caicos,41,+13,1 ,,11,,29,,"1,059",26,647,"16,713"
192,St. Vincent Grenadines,29,, ,,29,,0,,261,,844,"7,608"
193,Lesotho,27,, ,,4,,23,,13,,"3,000","1,400"
194,Belize,24,,2 ,,18,,4,,60,5,"2,188","5,504"
195,Timor-Leste,24,, ,,24,,0,,18,,"1,568","1,189"
196,Curaçao,23,,1 ,,19,,3,,140,6,"1,080","6,582"
197,Grenada,23,, ,,23,,0,,204,,"5,465","48,568"
198,New Caledonia,21,, ,,21,,0,,74,,"8,406","29,445"
199,Laos,19,, ,,19,,0,,3,,"14,907","2,049"
200,Saint Lucia,19,, ,,19,,0,,103,,"1,667","9,078"
201,Dominica,18,, ,,18,,0,,250,,623,"8,654"
202,Fiji,18,, ,,18,,0,,20,,"4,000","4,462"
203,Saint Kitts and Nevis,15,, ,,15,,0,,282,,454,"8,534"
204,Falkland Islands,13,, ,,13,,0,,"3,738",,"1,027","295,285"
205,Greenland,13,, ,,13,,0,,229,,"3,502","61,688"
206,Vatican City,12,, ,,12,,0,,"14,981",,,
207,Montserrat,11,,1 ,,10,,0,,"2,204",200,61,"12,220"
208,Papua New Guinea,11,, ,,8,,3,,1,,"5,637",630
209,Western Sahara,10,,1 ,,8,,1,,17,2,,
210,MS Zaandam,9,,2 ,,,,7,,,,,
211,British Virgin Islands,8,,1 ,,7,,0,,265,33,212,"7,013"
212,Caribbean Netherlands,7,, ,,7,,0,,267,,424,"16,170"
213,St. Barth,6,, ,,6,,0,,607,,152,"15,389"
214,Anguilla,3,, ,,3,,0,,200,,180,"11,998"
215,Saint Pierre Miquelon,1,, ,,1,,0,,173,,,
